src\main.rs:41:                    let micros = value.as_micros().min(u32::MAX as u128) as u32;
src\handlers\nsfw.rs:3327:            v.pixels().map(|p| u32::from(p.0[0])).sum::<u32>() / (SIDE * SIDE) as u32
src\handlers\nsfw.rs:3342:        assert_eq!(out.dimensions(), (SIDE as u32, SIDE as u32));
src\handlers\nsfw.rs:3345:        let centre = out.get_pixel(SIDE as u32 / 2, SIDE as u32 / 2).0[0];
src\handlers\nsfw.rs:3354:            (SIDE as u32, SIDE as u32)
src\handlers\nsfw.rs:3358:            (SIDE as u32, SIDE as u32)
src\handlers\nsfw.rs:3635:            let v = ((x + y) / 2) as u8;
src\handlers\nsfw.rs:3855:        let pool = grader().expect("the bundled grader must load");
src\handlers\nsfw.rs:3856:        let view = image::RgbImage::from_fn(GRADE_SIDE as u32, GRADE_SIDE as u32, |x, y| {
src\handlers\nsfw.rs:3857:            image::Rgb([((x + y) % 255) as u8, (x % 255) as u8, (y % 255) as u8])
src\handlers\nsfw.rs:3864:                    vec![3, GRADE_SIDE as i64, GRADE_SIDE as i64],
src\handlers\nsfw.rs:3868:            .expect("a forward pass");
src\handlers\nsfw.rs:3880:        let pool = model().expect("the bundled model must load");
src\handlers\nsfw.rs:3881:        let view = image::RgbImage::from_fn(SIDE as u32, SIDE as u32, |x, y| {
src\handlers\nsfw.rs:3882:            let v = ((x * 3 + y) % 255) as u8;
src\handlers\nsfw.rs:3891:                        vec![1, 3, SIDE as i64, SIDE as i64],
src\handlers\nsfw.rs:3895:                .expect("a pass");
src\handlers\nsfw.rs:3923:    #[ignore]
src\handlers\nsfw.rs:3925:        let pool = model().expect("the bundled model must load");
src\handlers\nsfw.rs:3926:        let view = image::RgbImage::from_fn(SIDE as u32, SIDE as u32, |x, y| {
src\handlers\nsfw.rs:3927:            image::Rgb([((x * 3 + y) % 255) as u8, (x % 255) as u8, (y % 255) as u8])
src\handlers\nsfw.rs:3931:                .expect("a forward pass")
src\handlers\nsfw.rs:3944:                handle.join().expect("inference thread must finish");
src\handlers\nsfw.rs:3955:    #[ignore]
src\handlers\nsfw.rs:3957:        let pool = model().expect("the bundled model must load");
src\handlers\nsfw.rs:3960:                image::RgbImage::from_fn(SIDE as u32, SIDE as u32, |x, y| {
src\handlers\nsfw.rs:3962:                        ((x * 3 + y + seed) % 255) as u8,
src\handlers\nsfw.rs:3963:                        ((x + seed * 5) % 255) as u8,
src\handlers\nsfw.rs:3964:                        ((y + seed * 7) % 255) as u8,
src\handlers\nsfw.rs:3976:                            .expect("a forward pass")
src\handlers\nsfw.rs:3981:                handle.join().expect("inference thread must finish");
src\handlers\promote.rs:62:        let _ = message
src\handlers\promote.rs:68:        let _ = message
src\handlers\promote.rs:75:        let _ = message
src\handlers\promote.rs:147:    let Some((peer, _)) = super::admin_ref(ctx, chat_ref, user.unwrap_or_default()).await else {
src\handlers\promote.rs:202:        let _ = message
src\handlers\promote.rs:232:    let _ = message
src\handlers\promote.rs:309:    let _ = match outcome {
src\handlers\promote.rs:346:        let _ = query
src\handlers\promote.rs:357:        let _ = query
src\handlers\promote.rs:371:            let _ = query
src\handlers\promote.rs:384:            let Some(bit) = index.parse::<usize>().ok().and_then(|i| RIGHTS.get(i)) else {
src\handlers\promote.rs:389:            let _ = query
src\handlers\promote.rs:420:        let _ = query
src\handlers\promote.rs:468:    let _ = query
src\handlers\report.rs:29:    let _ = message.delete().await;
src\handlers\report.rs:43:        .unwrap_or_default();
src\handlers\report.rs:60:    let _ = reported
src\handlers\report.rs:128:    let _ = query
src\handlers\raid.rs:154:    if fresh.is_empty() || count <= limit(ctx, chat) as usize {
src\handlers\raid.rs:157:    let count = if count > LIMIT_RANGE.1 as usize {
src\handlers\raid.rs:207:    let _ = ctx
src\handlers\setting.rs:172:    captcha::choices(ctx, chat) as u32
src\handlers\setting.rs:176:    join::required_adds(ctx, chat).min(u64::from(u32::MAX)) as u32
src\handlers\restrict.rs:187:                deleted += done.pts_count.max(0) as usize;
src\handlers\restrict.rs:358:        let _ = message
src\handlers\restrict.rs:379:        .ok()
src\handlers\restrict.rs:413:    let _ = match result {
src\handlers\restrict.rs:851:    let amount: u64 = digits.parse().ok()?;
src\handlers\restrict.rs:1017:        let _ = message
src\handlers\restrict.rs:1043:        let _ = message
src\handlers\restrict.rs:1049:        let _ = message
src\handlers\restrict.rs:1057:        let _ = message
src\handlers\restrict.rs:1065:        let _ = message
src\handlers\restrict.rs:1074:        let _ = message
src\handlers\restrict.rs:1086:        let _ = message
src\handlers\restrict.rs:1094:    let _ = message
src\handlers\restrict.rs:1109:        let _ = message.reply("بنویسید: «حذف دستور <کلمه یا عبارت>»").await;
src\handlers\restrict.rs:1132:    let _ = message
src\handlers\restrict.rs:1147:        parse(text).expect("should parse")
src\handlers\restrict.rs:1180:        assert!(!names(p(&format!("بن {word}")).target.unwrap()));
src\handlers\restrict.rs:1181:        assert!(names(p("بن @someone").target.unwrap()));
src\handlers\restrict.rs:1182:        assert!(names(p("بن 12345").target.unwrap()));
src\handlers\restrict.rs:1183:        assert!(names(p("بن ۱۲۳۴۵").target.unwrap()));
src\handlers\restrict.rs:1331:            .expect("a two-word candidate exists");
src\handlers\strict.rs:214:    let _ = ctx
src\handlers\scalability_tests.rs:17:unsafe impl GlobalAlloc for Meter {
src\handlers\scalability_tests.rs:18:    unsafe fn alloc(&self, layout: Layout) -> *mut u8 {
src\handlers\scalability_tests.rs:21:            ALLOC_BYTES.fetch_add(layout.size() as u64, Ordering::Relaxed);
src\handlers\scalability_tests.rs:24:        unsafe { System.alloc(layout) }
src\handlers\scalability_tests.rs:26:    unsafe fn dealloc(&self, ptr: *mut u8, layout: Layout) {
src\handlers\scalability_tests.rs:29:        unsafe { System.dealloc(ptr, layout) }
src\handlers\scalability_tests.rs:31:    unsafe fn realloc(&self, ptr: *mut u8, layout: Layout, size: usize) -> *mut u8 {
src\handlers\scalability_tests.rs:34:            ALLOC_BYTES.fetch_add(size as u64, Ordering::Relaxed);
src\handlers\scalability_tests.rs:38:        unsafe { System.realloc(ptr, layout, size) }
src\handlers\scalability_tests.rs:52:        fail_count: std::num::NonZeroU32::new(failures).unwrap(),
src\handlers\scalability_tests.rs:70:        fail_count: std::num::NonZeroU32::new(failures).unwrap(),
src\handlers\scalability_tests.rs:86:        .unwrap()
src\handlers\scalability_tests.rs:93:                .ok()
src\handlers\scalability_tests.rs:95:        .unwrap()
src\handlers\scalability_tests.rs:99:    let stat = std::fs::read_to_string("/proc/self/stat").unwrap();
src\handlers\scalability_tests.rs:102:        .unwrap()
src\handlers\scalability_tests.rs:107:    (fields[11].parse::<u64>().unwrap() + fields[12].parse::<u64>().unwrap()) as f64
src\handlers\scalability_tests.rs:109:            .unwrap()
src\handlers\scalability_tests.rs:111:            .unwrap()
src\handlers\scalability_tests.rs:130:            .unwrap()
src\handlers\scalability_tests.rs:131:            .as_secs() as i32;
src\handlers\scalability_tests.rs:135:                raw.id = sequence as i32 + 1;
src\handlers\scalability_tests.rs:177:            .unwrap()
src\handlers\scalability_tests.rs:178:            .as_secs() as i32,
src\handlers\scalability_tests.rs:217:    let db = sqlx::PgPool::connect(URL).await.unwrap();
src\handlers\scalability_tests.rs:218:    drop(Settings::connect(URL).await.unwrap());
src\handlers\scalability_tests.rs:222:        .unwrap();
src\handlers\scalability_tests.rs:224:        .bind(groups as i32).execute(&db).await.unwrap();
src\handlers\scalability_tests.rs:229:            .unwrap()
src\handlers\scalability_tests.rs:231:        Settings::connect(URL).await.unwrap()
src\handlers\scalability_tests.rs:249:        .unwrap();
src\handlers\scalability_tests.rs:253:        let chat = -(index as i64);
src\handlers\scalability_tests.rs:255:        *state.peer.write().unwrap() = Some(PeerId::chat(index as i64).unwrap().to_ambient_ref());
src\handlers\scalability_tests.rs:263:                            index as i32,
src\handlers\scalability_tests.rs:266:                        pts: index as i32,
src\handlers\scalability_tests.rs:274:                        id: index as i64,
src\handlers\scalability_tests.rs:280:                seq: index as i32,
src\handlers\scalability_tests.rs:285:        .unwrap();
src\handlers\scalability_tests.rs:286:        let Update::NewMessage(message) = updates.next().await.unwrap() else {
src\handlers\scalability_tests.rs:295:    while !ctx.dirty.stats.0.lock().unwrap().is_empty() {
src\handlers\scalability_tests.rs:302:#[ignore = "offline load test; run tools/scalability_pg.sh first"]
src\handlers\scalability_tests.rs:307:        .unwrap();
src\handlers\scalability_tests.rs:311:        .unwrap();
src\handlers\scalability_tests.rs:315:        .unwrap();
src\handlers\scalability_tests.rs:320:        .unwrap();
src\handlers\scalability_tests.rs:347:                done.result.unwrap();
src\handlers\scalability_tests.rs:352:                    done.latency.as_nanos() as u64,
src\handlers\scalability_tests.rs:357:                let done = dispatcher.join_next().await.unwrap();
src\handlers\scalability_tests.rs:358:                done.result.unwrap();
src\handlers\scalability_tests.rs:363:                    done.latency.as_nanos() as u64,
src\handlers\scalability_tests.rs:368:                -(index as i64 % active as i64 + 1),
src\handlers\scalability_tests.rs:377:                done.result.unwrap();
src\handlers\scalability_tests.rs:382:                    done.latency.as_nanos() as u64,
src\handlers\scalability_tests.rs:389:                sample_latency(&mut latency, &mut latency_seen, stride, result.unwrap());
src\handlers\scalability_tests.rs:392:            let permit = permits.clone().acquire_owned().await.unwrap();
src\handlers\scalability_tests.rs:398:                received.elapsed().as_nanos() as u64
src\handlers\scalability_tests.rs:403:            sample_latency(&mut latency, &mut latency_seen, stride, result.unwrap());
src\handlers\scalability_tests.rs:413:        .fetch_one(&db).await.unwrap();
src\handlers\scalability_tests.rs:415:    while !ctx.dirty.stats.0.lock().unwrap().is_empty() {
src\handlers\scalability_tests.rs:420:        counted, count as u64,
src\handlers\scalability_tests.rs:439:#[ignore = "offline microbenchmark; run tools/scalability_pg.sh first"]
src\handlers\scalability_tests.rs:461:#[ignore = "CPU microbenchmark of the actual flood/raid window"]
src\handlers\scalability_tests.rs:483:#[ignore = "fresh-process measured timestamp-ring storage at fixed subject population"]
src\handlers\scalability_tests.rs:518:#[ignore = "isolated mutex contention probe; no Telegram or database"]
src\handlers\scalability_tests.rs:534:                            let mut counts = state.counts.lock().unwrap();
src\handlers\scalability_tests.rs:535:                            waits.push(start.elapsed().as_nanos() as u64);
src\handlers\scalability_tests.rs:545:                .flat_map(|worker| worker.join().unwrap())
src\handlers\scalability_tests.rs:556:                    .unwrap()
src\handlers\scalability_tests.rs:594:#[ignore = "set VOICE_MONITOR_SCRIPT=tools/scalability_voice_stub.py VOICE_WORKERS=4"]
src\handlers\scalability_tests.rs:597:        std::env::var("VOICE_MONITOR_SCRIPT").unwrap(),
src\handlers\scalability_tests.rs:605:        jobs.spawn(async move { pool.recognize("offline-fixture".into(), 1.0).await.unwrap() });
src\handlers\scalability_tests.rs:608:        assert_eq!(result.unwrap().usable_windows, 1);
src\handlers\scalability_tests.rs:633:        list.0.lock().unwrap().len(),
src\handlers\scalability_tests.rs:640:#[ignore = "chat admission/eviction ownership against isolated PostgreSQL"]
src\handlers\scalability_tests.rs:643:    let peer = PeerId::chat(1).unwrap().to_ambient_ref();
src\handlers\scalability_tests.rs:647:        .expect("fixture chat fits the admission bound");
src\handlers\scalability_tests.rs:661:#[ignore = "bounded stats flush against isolated PostgreSQL"]
src\handlers\scalability_tests.rs:671:        .unwrap();
src\handlers\scalability_tests.rs:678:        .unwrap();
src\handlers\scalability_tests.rs:680:        .fetch_one(&db).await.unwrap();
src\handlers\scalability_tests.rs:698:        "seconds":elapsed,"db_statements":calls,"remaining_dirty":ctx.dirty.stats.0.lock().unwrap().len(),
src\handlers\scalability_tests.rs:704:#[ignore = "compiler layout diagnostic, no handler is polled"]
src\handlers\rights.rs:269:        let _ = message
src\handlers\rights.rs:299:        let _ = message
src\handlers\rights.rs:317:    let _ = message
src\handlers\toggles.rs:51:        let _ = message
src\handlers\toggles.rs:59:    let _ = message
src\handlers\toggles.rs:78:        let _ = query
src\handlers\toggles.rs:97:    let _ = query
src\handlers\tempmedia.rs:47:        .map_or(0, |since| since.as_secs() as i64)
src\handlers\tempmedia.rs:53:    let left = due_at.saturating_sub(unix_now()).max(0) as u64;
src\handlers\tempmedia.rs:175:        unix_now() + seconds as i64,
src\handlers\tempmedia.rs:313:        .then(|| pending.pop_front().expect("a full queue has a front"))
src\handlers\tempmedia.rs:443:        for id in 0..MAX_PENDING as i32 + 10 {
src\handlers\tempmedia.rs:445:            if id < MAX_PENDING as i32 {
src\handlers\tempmedia.rs:448:                assert_eq!(dropped, Some(id - MAX_PENDING as i32));
src\handlers\premium\telegram.rs:72:    let _ = RENDERER.set(renderer);
src\handlers\premium\telegram.rs:109:                    let start = usize::try_from(link.offset).ok()?;
src\handlers\premium\telegram.rs:110:                    let end = start.checked_add(usize::try_from(link.length).ok()?)?;
src\handlers\sudo.rs:61:    let _ = message
src\handlers\sudo.rs:81:        let _ = query.answer().send().await;
src\handlers\sudo.rs:85:    let _ = query
src\handlers\tune.rs:50:        let _ = message.reply(usage(what)).await;
src\handlers\tune.rs:101:    let _ = message
src\handlers\tune.rs:154:                .expect("an alias must match itself");
src\handlers\trade.rs:418:            run.push(d as u8);
src\handlers\trade.rs:670:        offset += c.len_utf16() as i32;
src\handlers\trade.rs:718:    let parent = ctx.trade_history.lock().unwrap().observe(
src\handlers\trade.rs:749:            .unwrap()
src\handlers\trade.rs:791:                    .ok()
src\handlers\trade.rs:819:        .ok()
src\handlers\trade.rs:838:            .unwrap()
src\handlers\trade.rs:1262:    /// `#[ignore]`d because it needs the model files:
src\handlers\trade.rs:1265:    #[ignore = "needs intent.onnx, intent_big.onnx, intent_vocab.txt and intent_frames.txt"]
src\handlers\trade.rs:1273:        let text = std::fs::read_to_string(path).expect("the battery file");
src\handlers\trade.rs:1280:                parts.next().unwrap(),
src\handlers\trade.rs:1281:                parts.next().unwrap(),
src\handlers\trade.rs:1282:                parts.next().unwrap().trim(),
src\handlers\trade.rs:1327:    #[ignore = "needs shipped intent models; evaluates standalone and contextual regression corpus"]
src\handlers\trade.rs:1398:    #[ignore = "invoked by tools/evaluate_intent.py with explicit input and output files"]
src\handlers\trade.rs:1403:        let output = std::env::var("TRADE_EVAL_OUTPUT").expect("output path");
src\handlers\trade.rs:1408:        let data = std::fs::read_to_string(input).expect("evaluation corpus");
src\handlers\trade.rs:1441:        std::fs::write(output, serde_json::to_vec_pretty(&rows).unwrap()).expect("write report");
src\handlers\vision.rs:118:    let mut path = std::env::current_exe().ok()?;
src\handlers\vision.rs:130:    let session = session.lock().ok()?;
src\handlers\vision.rs:138:    (height > 0 && height == width).then_some(height as usize)
src\handlers\vision.rs:192:        side as u32,
src\handlers\vision.rs:193:        side as u32,
src\handlers\vision.rs:208:        nsfw::run_embedding(session, vec![1, 3, side as i64, side as i64], pixels)
src\handlers\vision.rs:219:    /// `#[ignore]`d because it needs `vision.onnx`, which is not in the repository — the same
src\handlers\vision.rs:239:    #[ignore = "needs vision.onnx from an export"]
src\handlers\vision.rs:241:        let side = SIDE as u32;
src\handlers\vision.rs:244:                ((x * 7 + y * 13) % 256) as u8,
src\handlers\vision.rs:245:                ((x * 3) % 256) as u8,
src\handlers\vision.rs:246:                ((y * 5) % 256) as u8,
src\handlers\vision.rs:249:        let embedding = embed_of(&picture).expect("vision.onnx beside the test binary");
src\handlers\vip.rs:36:        let _ = message
src\handlers\vip.rs:45:        let _ = message
src\handlers\vip.rs:62:    let _ = message
src\handlers\stats.rs:106:    let filled = (percent as usize) * CELLS / 100;
src\handlers\stats.rs:208:        let _ = message
src\handlers\stats.rs:236:        let _ = message.reply(reply).await;
src\handlers\stats.rs:254:                .ok()
src\handlers\stats.rs:269:        let _ = match at {
src\handlers\stats.rs:343:        let _ = query
src\handlers\stats.rs:358:        let _ = query
src\handlers\stats.rs:371:    let _ = query
src\handlers\stats.rs:528:                        .unwrap_or(0) as usize;
src\handlers\stats.rs:666:        let _ = message
src\handlers\stats.rs:690:        .ok()
src\handlers\stats.rs:698:            let _ = message
src\handlers\stats.rs:746:    let _ = message.reply(card).await;
src\handlers\stats.rs:776:        let _ = message
src\handlers\stats.rs:812:    let _ = message
src\handlers\stats.rs:845:        [kind_of(view), HOURS[local_hour() as usize % 24]],
src\handlers\stats.rs:856:            let mime = doc.mime_type().unwrap_or_default();
src\handlers\stats.rs:1055:    let before = today().saturating_sub(FORGET_DAYS) as i64;
src\handlers\stats.rs:1387:    let now = ((local_seconds() % 86_400) / 60) as u32;
src\handlers\stats.rs:1397:        let _ = at;
src\handlers\stats.rs:1486:        .credit_add(chat, user, &name_of(message), added as u64)
src\handlers\stats.rs:1611:        let top = MILESTONES.last().unwrap().0;
src\handlers\stats.rs:1628:        assert_eq!(medal(MILESTONES.len() + 5), *MEDALS.last().unwrap());
src\handlers\warns.rs:15:const RECOVERY_PAGE: i64 = super::FLEET_CAMPAIGNS as i64;
src\handlers\warns.rs:27:        .and_then(|value| value.parse().ok())
src\handlers\warns.rs:81:        let _ = message
src\handlers\warns.rs:101:                    let _ = message
src\handlers\warns.rs:110:            let _ = message
src\handlers\warns.rs:125:                    let _ = message
src\handlers\warns.rs:134:            let _ = message
src\handlers\warns.rs:158:                    let _ = message
src\handlers\warns.rs:204:                let _ = message
src\handlers\warns.rs:239:        .ok()
src\handlers\warns.rs:287:    let _ = message
src\handlers\warns.rs:300:        let limit = RECOVERY_PAGE.min((RECOVERY_LIMIT - handled) as i64);
src\handlers\warns.rs:323:        if count < limit as usize {
src\handlers\voicemonitor.rs:91:    workers: std::sync::Mutex<Vec<tokio::task::JoinHandle<()>>>,
src\handlers\voicemonitor.rs:115:            .ok()
src\handlers\voicemonitor.rs:116:            .and_then(|value| value.parse::<usize>().ok())
src\handlers\voicemonitor.rs:120:            .ok()
src\handlers\voicemonitor.rs:121:            .and_then(|value| value.parse::<usize>().ok())
src\handlers\voicemonitor.rs:127:            .map(|index| tokio::spawn(worker_loop(Arc::clone(&receiver), index)))
src\handlers\voicemonitor.rs:187:async fn worker_loop(receiver: Arc<tokio::sync::Mutex<mpsc::Receiver<VoiceJob>>>, index: usize) {
src\handlers\voicemonitor.rs:217:                let _ = process.child.kill().await;
src\handlers\voicemonitor.rs:221:        let _ = job.result.send(result);
src\handlers\voicemonitor.rs:511:        let _ = message.reply(body).await;
src\handlers\voicemonitor.rs:528:            .ok()
src\handlers\voicemonitor.rs:535:        let _ = message
src\handlers\voicemonitor.rs:548:                let _ = message
src\handlers\voicemonitor.rs:557:                let _ = message
src\handlers\voicemonitor.rs:565:                let _ = message
src\handlers\voicemonitor.rs:572:        let _ = message
src\handlers\voicemonitor.rs:583:        let _ = message
src\handlers\voicemonitor.rs:592:        let _ = message
src\handlers\voicemonitor.rs:624:    let _ = message
src\handlers\voicemonitor.rs:784:        let _ = query
src\handlers\voicemonitor.rs:798:        let _ = query
src\handlers\voicemonitor.rs:809:    let is_admin = match ctx.chat_ref(chat).or(query.peer_ref().await.ok().flatten()) {
src\handlers\voicemonitor.rs:814:        let _ = query
src\handlers\voicemonitor.rs:833:    let _ = query.answer().alert(answer).send().await;
src\handlers\voicemonitor.rs:845:    let _ = tokio::fs::remove_file(path).await;
src\handlers\voicemonitor.rs:859:            character if character.is_alphanumeric() => character.to_lowercase().next().unwrap(),
src\handlers\welcome.rs:58:        .and_then(|value| value.parse().ok())
src\handlers\welcome.rs:69:    text.encode_utf16().count() as i32
src\handlers\welcome.rs:83:        let _ = message
src\handlers\welcome.rs:99:                let _ = message.reply(help()).await;
src\handlers\welcome.rs:125:    let replied = message.get_reply().await.ok().flatten();
src\handlers\welcome.rs:133:                replied.fmt_entities().cloned().unwrap_or_default(),
src\handlers\welcome.rs:148:            .unwrap_or_default();
src\handlers\welcome.rs:157:        let _ = message.reply(help()).await;
src\handlers\welcome.rs:163:    let stored_media = media.as_ref().and_then(encode_media).unwrap_or_default();
src\handlers\welcome.rs:185:    let _ = message
src\handlers\welcome.rs:365:    let text = ctx.settings.value(chat, TEXT).unwrap_or_default();
src\handlers\welcome.rs:366:    let media = ctx.settings.value(chat, MEDIA).unwrap_or_default();
src\handlers\welcome.rs:375:    Vec::<tl::enums::MessageEntity>::from_bytes(&unhex(&stored)?).ok()
src\handlers\welcome.rs:416:        let input = body.clone().unwrap_or_default().media(media);
src\handlers\welcome.rs:469:                .unwrap_or_default(),
src\handlers\welcome.rs:565:    let source_len = u16len(template) as usize;
src\handlers\welcome.rs:583:                let tag_units = u16len(tag) as usize;
src\handlers\welcome.rs:611:                for step in 0..u16len(piece) as usize {
src\handlers\welcome.rs:612:                    map[source + step] = u16len(&out) + step as i32;
src\handlers\welcome.rs:615:                source += u16len(piece) as usize;
src\handlers\welcome.rs:626:            let (from, to) = (offset as usize, (offset + length) as usize);
src\handlers\welcome.rs:663:    tl::enums::InputMedia::from_bytes(&unhex(stored)?).ok()
src\handlers\welcome.rs:701:                .map(|i| u8::from_str_radix(&text[i..i + 2], 16).ok())
src\handlers\welcome.rs:749:        let back = Vec::<tl::enums::MessageEntity>::from_bytes(&unhex(&stored).unwrap()).unwrap();
